full_name,age,position,Current Club,minutes_played_overall,goals_overall,assists_overall,cards_per_90_overall,conceded_per_90_overall,min_per_match,rank_in_league_top_attackers,rank_in_league_top_midfielders,rank_in_league_top_defenders
Aaron Cresswell,32,Defender,West Ham United,1589,0,1,0.06,1.25,79,290,191,80
Aaron Lennon,35,Midfielder,Burnley,1217,1,1,0.07,1.48,76,196,187,-1
Aaron Mooy,32,Midfielder,Huddersfield Town,2327,3,1,0.15,1.78,80,144,233,-1
Aaron Ramsey,31,Midfielder,Arsenal,1327,4,6,0.0,0.81,47,69,8,-1
Aaron Rowe,22,Forward,Huddersfield Town,69,0,0,0.0,1.3,35,-1,-1,-1
Aaron Wan-Bissaka,24,Midfielder,Crystal Palace,3135,0,3,0.17,1.18,90,312,160,-1
Abdelhamid Sabiri,25,Midfielder,Huddersfield Town,49,0,0,0.0,5.51,25,-1,-1,-1
Abdoulaye Doucouré,29,Midfielder,Watford,3062,5,6,0.21,1.59,87,124,80,-1
Aboubakar Kamara,27,Forward,Fulham,687,3,0,0.26,2.1,53,38,412,-1
Adalberto Peñaranda Maestre,25,Forward,Watford,0,0,0,0.0,0.0,0,-1,-1,-1
Adam Lallana,34,Midfielder,Liverpool,465,0,0,0.19,0.39,36,379,344,-1
Adam Masina,28,Defender,Watford,1003,0,1,0.45,1.7,72,397,155,144
Adam Smith,31,Defender,AFC Bournemouth,2073,1,1,0.3,1.3,83,227,228,85
Adama Diakhaby,26,Forward,Huddersfield Town,551,0,0,0.16,2.61,46,332,359,-1
Adama Traoré,26,Midfielder,Wolverhampton Wanderers,890,1,1,0.1,1.11,31,160,152,-1
Ademola Lookman,25,Forward,Everton,601,0,2,0.0,1.05,29,292,20,-1
Adrián,35,Goalkeeper,West Ham United,0,0,0,0.0,0.0,0,-1,-1,-1
Adrian Mariappa,36,Defender,Watford,1921,0,0,0.14,1.36,74,396,414,94
Adrien Sebastian Perruchet Silva,33,Midfielder,Leicester City,88,0,0,0.0,1.02,44,-1,-1,-1
Ainsley Maitland-Niles,25,Midfielder,Arsenal,985,1,1,0.27,1.46,62,174,167,-1
Alberto Moreno,30,Defender,Liverpool,155,0,0,0.0,1.16,78,-1,-1,-1
Aleksandar Mitrović,28,Forward,Fulham,3282,11,3,0.19,2.03,89,62,176,-1
Alex Iwobi,26,Forward,Arsenal,1972,3,6,0.0,1.41,56,128,31,-1
Alex McCarthy,32,Goalkeeper,Southampton,2250,0,0,0.04,1.48,90,372,365,114
Alex Oxlade-Chamberlain,29,Midfielder,Liverpool,19,0,0,0.0,0.0,10,-1,-1,-1
Alex Pritchard,29,Midfielder,Huddersfield Town,2092,2,0,0.09,1.68,70,171,373,-1
Alex Smithies,32,Goalkeeper,Cardiff City,0,0,0,0.0,0.0,0,-1,-1,-1
Alexander Sørloth,26,Forward,Crystal Palace,173,0,0,0.0,0.52,14,-1,-1,-1
Alexandre Lacazette,31,Forward,Arsenal,2503,13,8,0.07,1.01,72,21,25,-1
Alexandre Nascimento Costa Silva,25,Forward,West Ham United,17,0,0,0.0,0.0,17,-1,-1,-1
Alexis Sanchez,33,Forward,Manchester United,877,1,3,0.31,0.82,44,166,17,-1
Alfie Jones,25,Defender,Southampton,0,0,0,0.0,0.0,0,-1,-1,-1
Alfie Mawson,28,Defender,Fulham,1131,0,0,0.16,1.99,75,307,255,161
Alfie Whiteman,24,Goalkeeper,Tottenham Hotspur,0,0,0,0.0,0.0,0,-1,-1,-1
Ali Koiki,22,Defender,Burnley,0,0,0,0.0,0.0,0,-1,-1,-1
Alireza Jahanbakhsh,29,Forward,Brighton & Hove Albion,1022,0,0,0.18,1.41,54,403,270,-1
Alisson Becker,30,Goalkeeper,Liverpool,3420,0,0,0.03,0.5,90,417,387,3
Alvaro Morata,30,Forward,Chelsea,943,5,0,0.29,1.05,59,20,338,-1
Ander Herrera,33,Midfielder,Manchester United,1404,2,3,0.26,1.09,64,134,68,-1
André Gomes,29,Midfielder,Everton,1986,1,1,0.32,1.22,74,220,213,-1
Andre Gray,31,Forward,Watford,1358,7,2,0.13,1.52,47,25,109,-1
André Schürrle,31,Midfielder,Fulham,1650,6,0,0.11,2.29,69,54,417,-1
André-Frank Zambo Anguissa,26,Midfielder,Fulham,1518,0,0,0.18,1.78,69,288,285,-1
Andreas Christensen,26,Defender,Chelsea,615,0,0,0.15,1.02,77,338,346,35
Andreas Pereira,26,Midfielder,Manchester United,595,1,1,0.76,1.51,40,117,93,-1
Andrew Robertson,28,Defender,Liverpool,3219,0,11,0.11,0.48,89,418,19,2
Andrew Surman,36,Midfielder,AFC Bournemouth,1438,0,0,0.13,2.19,80,359,379,-1
Andriy Yarmolenko,33,Forward,West Ham United,459,2,0,0.39,0.78,51,36,361,-1
Andros Townsend,31,Midfielder,Crystal Palace,3018,6,4,0.03,1.31,79,102,127,-1
Andy Carroll,33,Forward,West Ham United,454,0,0,0.4,1.19,38,270,326,-1
Angel Gomes,22,Midfielder,Manchester United,25,0,0,0.0,3.6,13,-1,-1,-1
Angelo Ogbonna,34,Defender,West Ham United,1870,1,1,0.1,1.54,78,226,207,124
Angus Gunn,26,Goalkeeper,Southampton,1080,0,0,0.0,1.42,90,376,339,104
Anthony Driscoll-Glennon,22,Defender,Burnley,0,0,0,0.0,0.0,0,-1,-1,-1
Anthony Knockaert,30,Midfielder,Brighton & Hove Albion,1832,2,6,0.29,1.77,61,159,27,-1
Anthony Martial,26,Forward,Manchester United,1623,10,2,0.11,1.39,60,13,141,-1
Antonio Barreca,27,Defender,Newcastle United,4,0,0,0.0,0.0,4,-1,-1,-1
Antonio Rüdiger,29,Defender,Chelsea,2874,1,0,0.22,1.06,87,259,374,38
Antonio Valencia,37,Defender,Manchester United,466,0,0,0.39,0.97,78,300,256,29
Arijanet Muric,23,Goalkeeper,Manchester City,0,0,0,0.0,0.0,0,-1,-1,-1
Aron Einar Gunnarsson,33,Midfielder,Cardiff City,2274,1,1,0.2,1.46,81,232,234,-1
Arthur Masuaku,28,Defender,West Ham United,1756,0,1,0.1,1.33,76,368,203,89
Artur Boruc,42,Goalkeeper,AFC Bournemouth,1080,0,0,0.17,1.42,90,361,394,100
Ashley Barnes,32,Forward,Burnley,2400,12,2,0.3,1.28,65,27,172,-1
Ashley Westwood,32,Midfielder,Burnley,2822,2,7,0.16,1.4,83,212,55,-1
Ashley Young,37,Midfielder,Manchester United,2568,2,2,0.35,1.44,86,195,181,-1
Asmir Begović,35,Goalkeeper,AFC Bournemouth,2160,0,0,0.0,1.83,90,358,273,154
Aymeric Laporte,28,Defender,Manchester City,3057,3,3,0.09,0.62,87,176,158,14
Ayoze Perez,29,Forward,Newcastle United,2929,12,2,0.06,1.04,79,44,197,-1
Bakary Sako,34,Midfielder,Crystal Palace,25,0,0,0.0,0.0,6,-1,-1,-1
Ben Chilwell,25,Defender,Leicester City,3240,0,4,0.11,1.08,90,344,139,44
Ben Davies,29,Defender,Tottenham Hotspur,1839,0,0,0.1,1.17,68,353,274,60
Ben Foster,39,Goalkeeper,Watford,3420,0,0,0.03,1.5,90,365,353,116
Ben Gibson,29,Defender,Burnley,63,1,0,1.43,4.29,63,-1,-1,-1
Ben Hamer,34,Goalkeeper,Huddersfield Town,553,0,0,0.0,3.25,79,327,348,175
Ben Johnson,22,Forward,West Ham United,63,0,0,0.0,1.43,63,-1,-1,-1
Ben Mee,33,Defender,Burnley,3420,0,2,0.24,1.5,90,380,211,118
Ben White,25,Defender,Brighton & Hove Albion,0,0,0,0.0,0.0,0,-1,-1,-1
Ben Wilmot,23,Defender,Watford,26,0,0,0.0,6.92,13,-1,-1,-1
Benjamin Mendy,28,Defender,Manchester City,900,0,5,0.1,0.6,90,311,3,12
Beram Kayal,34,Midfielder,Brighton & Hove Albion,934,1,1,0.39,1.45,52,163,146,-1
Bernard Anício Caldeira Duarte,30,Midfielder,Everton,2128,1,3,0.21,0.8,63,243,117,-1
Bernardo,27,Defender,Brighton & Hove Albion,1750,0,1,0.21,1.44,80,400,200,107
Bernardo Silva,28,Midfielder,Manchester City,2853,7,7,0.09,0.69,79,85,58,-1
Bernd Leno,30,Goalkeeper,Arsenal,2835,0,0,0.0,1.24,89,390,413,76
Bobby Reid,29,Midfielder,Cardiff City,1422,5,2,0.0,1.71,53,55,115,-1
Brian Murphy,39,Goalkeeper,Cardiff City,0,0,0,0.0,0.0,0,-1,-1,-1
Bright Enobakhare,24,Forward,Wolverhampton Wanderers,0,0,0,0.0,0.0,0,-1,-1,-1
Bruno Écuélé Manga,34,Defender,Cardiff City,3375,0,1,0.0,1.57,89,337,242,126
Bruno Saltor Grau,42,Defender,Brighton & Hove Albion,1136,0,1,0.16,1.35,81,399,175,92
Caglar Söyüncü,26,Defender,Leicester City,371,0,0,0.24,0.73,62,267,330,16
Callum Hudson-Odoi,21,Midfielder,Chelsea,391,0,1,0.0,1.15,39,277,54,-1
Callum Paterson,28,Defender,Cardiff City,1996,4,1,0.18,1.67,74,108,202,137
Callum Roberts,25,Forward,Newcastle United,0,0,0,0.0,0.0,0,-1,-1,-1
Callum Slattery,23,Midfielder,Southampton,110,0,0,0.0,0.0,37,-1,-1,-1
Callum Wilson,30,Forward,AFC Bournemouth,2535,14,9,0.11,1.56,85,17,16,-1
Calum Chambers,27,Defender,Fulham,2587,2,0,0.31,1.7,83,198,399,143
Cameron John,23,Defender,Wolverhampton Wanderers,0,0,0,0.0,0.0,0,-1,-1,-1
Carl Jenkinson,30,Defender,Arsenal,166,0,0,0.0,1.08,55,-1,-1,-1
Carlos Sánchez,36,Midfielder,West Ham United,240,0,0,0.0,0.75,34,-1,-1,-1
Cedric Soares,31,Defender,Southampton,1494,1,2,0.24,1.57,83,204,124,127
Cenk Tosun,31,Forward,Everton,1050,3,3,0.26,1.37,42,74,37,-1
Cesar Azpilicueta,33,Defender,Chelsea,3403,1,5,0.11,1.0,90,260,116,33
Cesc Fabregas,35,Midfielder,Chelsea,175,0,0,0.51,1.03,29,-1,-1,-1
Charlie Austin,33,Forward,Southampton,980,2,2,0.09,1.29,39,105,73,-1
Charlie Daniels,36,Defender,AFC Bournemouth,1583,1,0,0.23,1.82,75,208,254,152
Charlie Taylor,29,Defender,Burnley,3240,0,1,0.06,1.47,85,381,239,111
Cheikhou Kouyaté,32,Midfielder,Crystal Palace,1897,0,2,0.14,1.14,61,323,161,-1
Chris Löwe,33,Defender,Huddersfield Town,2056,0,2,0.09,2.28,71,328,163,169
Chris Mepham,24,Defender,AFC Bournemouth,849,0,1,0.11,1.7,65,279,133,142
Chris Smalling,32,Defender,Manchester United,2128,1,0,0.04,1.44,89,246,294,106
Chris Wood,30,Forward,Burnley,2582,10,2,0.07,1.5,68,50,188,-1
Christian Atsu Twasam,30,Midfielder,Newcastle United,1487,1,0,0.12,0.97,53,206,271,-1
Christian Benteke,31,Forward,Crystal Palace,813,1,1,0.11,1.11,51,149,142,-1
Christian Eriksen,30,Midfielder,Tottenham Hotspur,2772,8,12,0.1,1.1,79,76,10,-1
Christian Fuchs,36,Defender,Leicester City,206,0,0,0.0,1.75,69,-1,-1,-1
Christian Kabasele,31,Defender,Watford,1587,0,0,0.23,1.42,76,393,402,101
Christopher Schindler,32,Defender,Huddersfield Town,3262,1,0,0.17,1.9,88,252,345,157
Ciaran Clark,33,Defender,Newcastle United,857,3,0,0.11,1.47,78,56,315,113
Claudio Bravo,39,Goalkeeper,Manchester City,0,0,0,0.0,0.0,0,-1,-1,-1
Collin Quaner,31,Forward,Huddersfield Town,37,0,0,0.0,4.86,19,-1,-1,-1
Connor Wickham,29,Forward,Crystal Palace,61,0,1,0.0,0.0,10,-1,-1,-1
Conor Coady,29,Midfielder,Wolverhampton Wanderers,3420,0,0,0.13,1.13,90,394,415,-1
Conor Coventry,22,Midfielder,West Ham United,0,0,0,0.0,0.0,0,-1,-1,-1
Craig Cathcart,33,Defender,Watford,3099,3,0,0.06,1.51,86,177,400,119
Curtis Jones,21,Midfielder,Liverpool,0,0,0,0.0,0.0,0,-1,-1,-1
Cyrus Christie,30,Defender,Fulham,1943,0,1,0.32,1.85,69,315,205,155
Dale Stephens,33,Midfielder,Brighton & Hove Albion,2487,1,1,0.29,1.56,83,247,224,-1
Dan Burn,30,Defender,Brighton & Hove Albion,0,0,0,0.0,0.0,0,-1,-1,-1
Dan Gosling,32,Midfielder,AFC Bournemouth,1737,2,1,0.41,1.61,69,158,206,-1
Daniel Amartey,27,Midfielder,Leicester City,640,0,0,0.28,1.27,71,343,313,-1
Daniel Sturridge,33,Forward,Liverpool,496,2,1,0.18,0.54,28,48,79,-1
Daniel Williams,33,Midfielder,Huddersfield Town,93,0,0,0.97,0.97,19,-1,-1,-1
Danilo,31,Defender,Manchester City,806,1,0,0.11,0.78,73,151,318,18
Danny Drinkwater,32,Midfielder,Chelsea,0,0,0,0.0,0.0,0,-1,-1,-1
Danny Ings,30,Forward,Southampton,1668,7,3,0.05,1.4,70,39,87,-1
Danny Rose,32,Defender,Tottenham Hotspur,1806,0,3,0.25,0.6,69,287,95,11
Danny Simpson,35,Defender,Leicester City,291,0,0,0.0,1.24,49,269,333,73
Danny Ward,29,Goalkeeper,Leicester City,0,0,0,0.0,0.0,0,-1,-1,-1
Danny Ward,31,Forward,Cardiff City,440,1,0,0.0,2.25,31,94,382,-1
Danny Welbeck,31,Forward,Arsenal,147,1,1,0.0,1.22,18,-1,-1,-1
Daryl Janmaat,33,Defender,Watford,1521,0,2,0.18,1.3,85,395,121,84
David Brooks,25,Forward,AFC Bournemouth,2278,7,5,0.12,1.54,76,68,66,-1
David Button,33,Goalkeeper,Brighton & Hove Albion,360,0,0,0.0,1.25,90,404,327,79
David de Gea,31,Goalkeeper,Manchester United,3420,0,0,0.03,1.34,90,310,419,91
David Junior Hoilett,32,Forward,Cardiff City,2142,3,1,0.17,1.76,67,137,220,-1
David Luiz,35,Defender,Chelsea,3239,3,2,0.08,0.97,90,186,198,27
David Silva,36,Midfielder,Manchester City,2411,6,8,0.11,0.52,73,88,22,-1
Davide Zappacosta,30,Defender,Chelsea,125,0,0,0.0,0.0,31,-1,-1,-1
Davinson Sánchez,26,Defender,Tottenham Hotspur,1943,1,1,0.09,0.97,84,221,208,26
Davy Pröpper,31,Midfielder,Brighton & Hove Albion,2551,1,1,0.07,1.55,85,241,226,-1
DeAndre Yedlin,29,Defender,Newcastle United,2475,1,2,0.29,1.35,85,237,177,93
Declan Rice,23,Midfielder,West Ham United,3005,2,0,0.12,1.26,88,210,362,-1
Dejan Lovren,33,Defender,Liverpool,985,1,0,0.09,0.64,76,173,324,15
Dele Alli,26,Midfielder,Tottenham Hotspur,1827,5,3,0.2,0.84,73,82,97,-1
Demarai Gray,26,Midfielder,Leicester City,1992,4,1,0.09,1.17,59,103,212,-1
Demeaco Duhaney,24,Defender,Huddersfield Town,46,0,0,0.0,0.0,46,-1,-1,-1
Denis Odoi,34,Defender,Fulham,2593,0,1,0.14,2.05,84,286,244,166
Denis Suárez,28,Midfielder,Arsenal,67,0,0,0.0,0.0,17,-1,-1,-1
Diego Rico,29,Defender,AFC Bournemouth,607,0,0,0.15,2.67,51,306,261,172
Diogo Dalot,23,Defender,Manchester United,1015,0,2,0.27,1.6,63,283,77,131
Diogo José Teixeira da Silva,25,Midfielder,Wolverhampton Wanderers,2371,9,5,0.42,1.1,72,52,71,-1
Divock Origi,27,Forward,Liverpool,366,3,1,0.0,0.49,31,2,42,-1
Domingos Quina,22,Midfielder,Watford,335,1,0,0.0,1.34,42,72,316,-1
Dominic Calvert-Lewin,25,Forward,Everton,1774,6,2,0.15,1.22,51,65,145,-1
Dominic Solanke,25,Forward,AFC Bournemouth,341,0,1,0.0,1.06,34,280,38,-1
Dwight McNeil,22,Forward,Burnley,1599,3,5,0.11,1.24,76,112,29,-1
Eden Hazard,31,Midfielder,Chelsea,2926,16,15,0.06,1.05,79,18,5,-1
Ederson,29,Goalkeeper,Manchester City,3420,0,1,0.05,0.61,90,366,240,13
Edward Nketiah,23,Forward,Arsenal,62,1,0,0.0,2.9,12,-1,-1,-1
Elias Kachunga,30,Forward,Huddersfield Town,1181,0,0,0.15,2.13,59,303,259,-1
Emerson Hyndman,26,Midfielder,AFC Bournemouth,37,0,0,0.0,4.86,37,-1,-1,-1
Emerson Palmieri,28,Defender,Chelsea,660,0,0,0.0,1.36,66,274,296,96
Emile Smith Rowe,22,Midfielder,Arsenal,0,0,0,0.0,0.0,0,-1,-1,-1
Emiliano Martínez,30,Goalkeeper,Arsenal,0,0,0,0.0,0.0,0,-1,-1,-1
Eric Bailly,28,Defender,Manchester United,637,0,0,0.28,1.7,53,340,310,141
Eric Dier,28,Midfielder,Tottenham Hotspur,1510,3,0,0.24,0.95,76,107,278,-1
Erik Durm,30,Defender,Huddersfield Town,2052,0,1,0.0,1.89,73,305,232,156
Erik Lamela,30,Midfielder,Tottenham Hotspur,971,4,2,0.19,1.02,51,45,69,-1
Ethan Ampadu,22,Midfielder,Chelsea,0,0,0,0.0,0.0,0,-1,-1,-1
Étienne Capoue,34,Midfielder,Watford,2947,1,3,0.49,1.44,89,253,153,-1
Fabián Balbuena,31,Defender,West Ham United,2014,1,0,0.09,1.21,88,231,356,66
Fabian Delph,32,Midfielder,Manchester City,725,0,1,0.37,1.12,66,295,123,-1
Fabian Schär,30,Defender,Newcastle United,2002,4,1,0.54,0.94,83,110,230,23
Fabinho,29,Midfielder,Liverpool,2013,1,2,0.27,0.58,72,229,166,-1
Fabricio Martín Agosto Ramírez,34,Goalkeeper,Fulham,180,0,0,0.0,2.5,90,-1,-1,-1
Faustino Marcos Alberto Rojo,32,Defender,Manchester United,211,0,0,0.85,1.71,42,-1,-1,-1
Federico Fernández,33,Defender,Newcastle United,1484,0,1,0.12,1.33,78,297,194,90
