full_name,age,position,Current Club,minutes_played_overall,goals_overall,assists_overall,cards_per_90_overall,conceded_per_90_overall,min_per_match,rank_in_league_top_attackers,rank_in_league_top_midfielders,rank_in_league_top_defenders
Felipe Anderson,29,Midfielder,West Ham United,3054,9,4,0.09,1.27,85,70,130,-1
Fernandinho,37,Midfielder,Manchester City,2381,1,3,0.19,0.57,82,228,132,-1
Fernando Llorente Torres,37,Forward,Tottenham Hotspur,683,1,4,0.26,1.05,34,133,2,-1
Florent Hadergjonaj,28,Defender,Huddersfield Town,1840,0,0,0.05,1.66,77,329,376,135
Florian Lejeune,31,Defender,Newcastle United,1055,0,0,0.0,1.02,88,278,301,36
Florin Andone,29,Forward,Brighton & Hove Albion,874,3,0,0.51,1.34,38,60,289,-1
Floyd Ayité,33,Midfielder,Fulham,465,1,0,0.0,2.52,29,101,268,-1
Fousseni Diabaté,27,Midfielder,Leicester City,55,0,0,0.0,1.64,55,-1,-1,-1
Fraser Forster,34,Goalkeeper,Southampton,90,0,0,0.0,3.0,90,-1,-1,-1
Fred,29,Midfielder,Manchester United,1045,1,1,0.17,1.64,61,178,156,-1
Freddie Woodman,25,Goalkeeper,Newcastle United,0,0,0,0.0,0.0,0,-1,-1,-1
Gabriel Jesus,25,Forward,Manchester City,1019,7,3,0.09,0.97,35,6,33,-1
Gaëtan Bong Songo,34,Defender,Brighton & Hove Albion,1805,0,0,0.0,1.6,82,401,336,132
Gary Cahill,36,Defender,Chelsea,22,0,0,0.0,0.0,11,-1,-1,-1
Gary Madine,32,Forward,Cardiff City,32,0,0,0.0,5.63,6,-1,-1,-1
George Marsh,23,Midfielder,Tottenham Hotspur,0,0,0,0.0,0.0,0,-1,-1,-1
Georges-Kevin N'Koudou Mbida,27,Forward,Tottenham Hotspur,4,0,1,0.0,0.0,4,-1,-1,-1
Georginio Wijnaldum,31,Midfielder,Liverpool,2735,3,0,0.1,0.49,78,164,416,-1
Gerard Deulofeu,28,Forward,Watford,2082,10,5,0.13,1.21,69,29,59,-1
Glenn Murray,39,Forward,Brighton & Hove Albion,2513,13,1,0.18,1.58,66,24,227,-1
Gonzalo Higuain,34,Forward,Chelsea,1092,5,0,0.0,1.24,78,33,306,-1
Grady Diangana,24,Midfielder,West Ham United,604,0,1,0.0,1.64,36,298,89,-1
Granit Xhaka,30,Midfielder,Arsenal,2502,4,2,0.36,1.26,86,127,183,-1
Greg Cunningham,31,Defender,Cardiff City,630,0,0,0.43,2.29,90,313,381,170
Gylfi Sigurdsson,33,Midfielder,Everton,3134,13,6,0.09,1.15,82,43,86,-1
Hamza Choudhury,25,Midfielder,Leicester City,596,0,0,0.0,0.6,66,275,297,-1
Harry Arter,32,Midfielder,Cardiff City,2008,0,1,0.45,1.66,80,304,221,-1
Harry Kane,29,Forward,Tottenham Hotspur,2427,17,4,0.19,1.04,87,5,94,-1
Harry Maguire,29,Defender,Leicester City,2599,3,0,0.28,1.25,84,165,299,78
Harry Winks,26,Midfielder,Tottenham Hotspur,1591,1,0,0.23,0.91,61,207,335,-1
Harvey Barnes,24,Midfielder,Leicester City,1007,1,2,0.0,1.43,63,175,78,-1
Håvard Nordtveit,32,Midfielder,Fulham,361,0,1,0.0,2.24,72,419,41,-1
Hector Bellerin,27,Defender,Arsenal,1535,0,5,0.18,1.17,81,385,26,61
Hélder Wander Sousa Azevedo Costa,28,Midfielder,Wolverhampton Wanderers,1345,1,2,0.2,1.2,54,200,113,-1
Henrikh Mkhitaryan,33,Midfielder,Arsenal,1643,6,4,0.05,1.37,66,53,56,-1
Heung-Min Son,30,Forward,Tottenham Hotspur,2048,12,6,0.18,0.88,66,14,34,-1
Heurelho da Silva Gomes,41,Goalkeeper,Watford,0,0,0,0.0,0.0,0,-1,-1,-1
Hugo Lloris,35,Goalkeeper,Tottenham Hotspur,2970,0,0,0.0,0.91,90,339,284,21
Ibrahima Cissé,28,Midfielder,Fulham,87,0,0,0.0,3.1,29,-1,-1,-1
Idrissa Gueye,33,Midfielder,Everton,2825,0,2,0.19,0.92,86,413,193,-1
İlkay Gündoğan,32,Midfielder,Manchester City,2135,6,3,0.13,0.63,69,78,120,-1
Isaac Hayden,27,Midfielder,Newcastle United,1886,1,4,0.24,1.19,75,219,67,-1
Isaac Mbenza,26,Forward,Huddersfield Town,981,1,1,0.09,2.29,45,172,165,-1
Isaac Success,26,Forward,Watford,1037,1,1,0.35,1.74,35,181,154,-1
Issa Diop,25,Defender,West Ham United,2970,1,0,0.12,1.15,90,248,364,55
Ivan Ricardo Neves Abreu Cavaleiro,29,Forward,Wolverhampton Wanderers,683,3,1,0.13,1.32,30,34,119,-1
Jack Cork,33,Midfielder,Burnley,3313,1,2,0.16,1.47,90,249,204,-1
Jack Simpson,25,Defender,AFC Bournemouth,403,0,0,0.0,2.01,67,272,314,163
Jack Stephens,28,Defender,Southampton,1697,1,0,0.21,1.59,71,223,369,130
Jack Wilshere,30,Midfielder,West Ham United,389,0,1,0.46,1.85,49,369,48,-1
Jacob Murphy,27,Midfielder,Newcastle United,300,0,1,0.0,2.1,33,301,21,-1
Jaïro Riedewald,26,Defender,Crystal Palace,0,0,0,0.0,0.0,0,-1,-1,-1
Jamaal Lascelles,28,Defender,Newcastle United,2748,0,1,0.13,1.08,86,346,245,41
James Garner,21,Defender,Manchester United,0,0,0,0.0,0.0,0,-1,-1,-1
James Maddison,25,Midfielder,Leicester City,2850,7,7,0.16,1.23,79,83,60,-1
James McArthur,35,Midfielder,Crystal Palace,3071,3,6,0.21,1.29,81,179,74,-1
James McCarthy,31,Midfielder,Everton,14,0,0,0.0,0.0,14,-1,-1,-1
James Milner,36,Midfielder,Liverpool,1785,5,4,0.35,0.55,58,81,65,-1
James Tarkowski,29,Defender,Burnley,3087,3,1,0.23,1.52,88,170,238,121
James Tomkins,33,Defender,Crystal Palace,2563,1,1,0.21,1.19,88,235,215,63
James Ward-Prowse,27,Midfielder,Southampton,1942,7,0,0.19,1.67,75,58,347,-1
Jamie Sterry,26,Defender,Newcastle United,0,0,0,0.0,0.0,0,-1,-1,-1
Jamie Vardy,35,Forward,Leicester City,2735,18,4,0.16,1.09,80,9,118,-1
Jan Bednarek,26,Defender,Southampton,2151,0,1,0.29,1.38,86,377,225,98
Jan Vertonghen,35,Defender,Tottenham Hotspur,1915,1,0,0.23,0.99,87,225,282,31
Jannik Vestergaard,30,Defender,Southampton,2030,0,0,0.09,1.2,88,373,367,65
Jason Puncheon,36,Midfielder,Huddersfield Town,391,0,0,0.23,1.84,36,302,258,-1
Jason Steele,32,Goalkeeper,Brighton & Hove Albion,0,0,0,0.0,0.0,0,-1,-1,-1
Javier Hernandez,34,Forward,West Ham United,1335,7,1,0.13,1.08,53,23,186,-1
Javier Manquillo,28,Defender,Newcastle United,1097,0,3,0.16,0.98,61,350,40,30
Jayson Molumby,23,Midfielder,Brighton & Hove Albion,0,0,0,0.0,0.0,0,-1,-1,-1
Jazz Richards,31,Defender,Cardiff City,128,0,0,0.0,2.81,32,-1,-1,-1
Jean Michau00ebl Seri,31,Midfielder,Fulham,2252,1,2,0.24,2.12,70,236,171,-1
Jeff Hendrick,30,Midfielder,Burnley,2069,3,0,0.17,1.78,65,131,349,-1
Jefferson Lerma,28,Midfielder,AFC Bournemouth,2511,2,0,0.43,1.61,84,202,288,-1
Jeffrey Schlupp,29,Defender,Crystal Palace,1665,4,1,0.05,1.3,56,89,209,86
Jermain Defoe,40,Forward,AFC Bournemouth,21,0,0,0.0,8.57,5,-1,-1,-1
Jesse Lingard,29,Midfielder,Manchester United,1668,4,2,0.16,1.35,62,87,135,-1
João Moutinho,36,Midfielder,Wolverhampton Wanderers,3040,1,8,0.12,1.1,80,258,44,-1
Joe Bennett,32,Defender,Cardiff City,2641,0,1,0.17,1.47,88,324,241,112
Joe Bryan,29,Defender,Fulham,2350,0,1,0.19,1.95,84,316,218,158
Joe Daniel Tupper,24,Goalkeeper,Crystal Palace,0,0,0,0.0,0.0,0,-1,-1,-1
Joe Gomez,25,Defender,Liverpool,1060,0,0,0.17,0.25,66,407,398,1
Joe Hart,35,Goalkeeper,Burnley,1710,0,0,0.0,1.79,90,367,341,149
Joe Powell,24,Forward,West Ham United,0,0,0,0.0,0.0,0,-1,-1,-1
Joe Ralls,29,Midfielder,Cardiff City,1959,0,0,0.28,1.61,70,336,383,-1
Joel Coleman,27,Goalkeeper,Huddersfield Town,90,0,0,0.0,1.0,90,-1,-1,-1
Joel Matip,31,Defender,Liverpool,1532,1,0,0.18,0.53,70,215,286,8
Joel Ward,32,Defender,Crystal Palace,551,1,0,0.16,1.96,79,114,358,159
Johann Berg Guðmunds­son,32,Midfielder,Burnley,1748,3,6,0.1,1.6,60,122,18,-1
John Ruddy,36,Goalkeeper,Wolverhampton Wanderers,90,0,0,0.0,0.0,90,-1,-1,-1
John Stones,28,Defender,Manchester City,1762,0,0,0.05,0.77,73,309,418,17
Jon Gorenc Stankovič,26,Defender,Huddersfield Town,718,1,0,0.25,2.38,65,139,291,171
Jonas Lössl,33,Goalkeeper,Huddersfield Town,2777,0,1,0.03,1.69,90,333,247,139
Jonathan Hogg,33,Midfielder,Huddersfield Town,2377,0,1,0.38,1.59,82,330,231,-1
Jonathan Walters,39,Forward,Burnley,0,0,0,0.0,0.0,0,-1,-1,-1
Jonjo Shelvey,30,Midfielder,Newcastle United,944,1,1,0.1,1.05,59,167,149,-1
Jonjoe Kenny,25,Defender,Everton,790,0,1,0.11,1.59,79,289,143,129
Jonny,28,Defender,Wolverhampton Wanderers,2780,1,1,0.19,1.17,84,257,237,59
Jonny Evans,34,Defender,Leicester City,1995,1,0,0.09,0.99,83,224,319,32
Jordan Ayew,31,Forward,Crystal Palace,1186,1,2,0.23,0.99,59,187,96,-1
Jordan Henderson,32,Midfielder,Liverpool,1983,1,3,0.14,0.5,62,217,102,-1
Jordan Pickford,28,Goalkeeper,Everton,3420,0,0,0.03,1.16,90,409,260,57
Jordon Ibe,26,Midfielder,AFC Bournemouth,795,1,1,0.11,2.38,42,154,134,-1
Jorginho,30,Midfielder,Chelsea,3165,2,0,0.23,1.02,86,213,375,-1
José Holebas,38,Defender,Watford,2394,3,6,0.53,1.43,86,153,49,105
Jose Izquierdo,30,Forward,Brighton & Hove Albion,794,0,1,0.11,0.91,53,266,136,-1
Joselu,32,Forward,Newcastle United,586,2,0,0.15,1.84,37,61,265,-1
Joseph Willock,23,Midfielder,Arsenal,64,0,0,0.0,0.0,32,-1,-1,-1
Josh Benson,22,Midfielder,Burnley,0,0,0,0.0,0.0,0,-1,-1,-1
Josh Knight,25,Defender,Leicester City,0,0,0,0.0,0.0,0,-1,-1,-1
Josh Murphy,27,Forward,Cardiff City,1825,3,2,0.1,1.33,63,119,147,-1
Joshua King,30,Forward,AFC Bournemouth,2974,12,3,0.09,1.63,85,49,157,-1
Joshua Sims,25,Midfielder,Southampton,209,0,1,0.0,2.15,30,-1,-1,-1
Juan Foyth,24,Defender,Tottenham Hotspur,930,1,0,0.48,0.97,78,157,334,28
Juan Mata,34,Midfielder,Manchester United,1294,3,2,0.21,0.97,59,92,103,-1
Julián Speroni,43,Goalkeeper,Crystal Palace,90,0,0,0.0,3.0,90,-1,-1,-1
Juninho Bacuna,25,Midfielder,Huddersfield Town,1414,1,0,0.25,2.29,67,205,325,-1
Junior Stanislas,32,Midfielder,AFC Bournemouth,1027,2,3,0.09,2.1,45,104,35,-1
Jürgen Locadia,28,Forward,Brighton & Hove Albion,1227,2,0,0.07,1.39,47,120,281,-1
Kadeem Harris,29,Midfielder,Cardiff City,366,1,0,0.25,1.23,28,79,262,-1
Karl Darlow,32,Goalkeeper,Newcastle United,0,0,0,0.0,0.0,0,-1,-1,-1
Karlan Ahearne-Grant,24,Forward,Huddersfield Town,874,4,0,0.0,2.27,67,31,308,-1
Kasper Schmeichel,35,Goalkeeper,Leicester City,3420,0,0,0.08,1.13,90,342,302,50
Kayne Ramsey,22,Midfielder,Southampton,90,0,0,0.0,3.0,90,-1,-1,-1
Kazaiah Sterling,23,Forward,Tottenham Hotspur,0,0,0,0.0,0.0,0,-1,-1,-1
Kelechi Iheanacho,26,Forward,Leicester City,926,1,3,0.19,1.07,31,169,24,-1
Kelland Watts,23,Midfielder,Newcastle United,0,0,0,0.0,0.0,0,-1,-1,-1
Ken Sema,29,Midfielder,Watford,755,1,2,0.12,0.95,44,143,47,-1
Kenneth Dahrup Zohorè,28,Forward,Cardiff City,746,1,1,0.12,1.81,39,142,128,-1
Kepa Arrizabalaga,28,Goalkeeper,Chelsea,3240,0,0,0.06,1.06,90,364,363,39
Kevin De Bruyne,31,Midfielder,Manchester City,974,2,2,0.18,0.28,51,109,75,-1
Kevin Long,32,Defender,Burnley,513,0,1,0.0,1.23,86,293,72,70
Kevin McDonald,33,Midfielder,Fulham,842,0,0,0.64,2.67,56,317,410,-1
Ki Sung-yueng,33,Midfielder,Newcastle United,1302,0,1,0.14,1.24,72,349,179,-1
Kieran Dowell,25,Midfielder,Everton,0,0,0,0.0,0.0,0,-1,-1,-1
Kieran Trippier,32,Defender,Tottenham Hotspur,2278,1,3,0.08,0.79,84,230,122,19
Kiko Femenía,31,Midfielder,Watford,2045,1,1,0.04,1.67,71,240,216,-1
Konstantinos Mavropanos,24,Defender,Arsenal,150,0,0,0.6,0.6,38,-1,-1,-1
Kortney Hause,27,Defender,Wolverhampton Wanderers,0,0,0,0.0,0.0,0,-1,-1,-1
Kurt Zouma,28,Defender,Everton,2610,2,2,0.17,1.28,82,192,185,83
Kyle Taylor,23,Midfielder,AFC Bournemouth,0,0,0,0.0,0.0,0,-1,-1,-1
Kyle Walker,32,Defender,Manchester City,2777,1,1,0.1,0.55,84,250,248,10
Kyle Walker-Peters,25,Defender,Tottenham Hotspur,374,0,3,0.24,0.96,62,357,1,25
Laurent Depoitre,33,Forward,Huddersfield Town,1059,0,1,0.08,1.87,46,331,169,-1
Laurent Koscielny,37,Defender,Arsenal,1328,3,0,0.07,1.42,78,93,295,103
Lazar Marković,28,Midfielder,Fulham,44,0,0,0.0,0.0,44,-1,-1,-1
Leander Dendoncker,27,Midfielder,Wolverhampton Wanderers,1469,2,0,0.06,1.16,77,146,331,-1
Leandro Bacuna,31,Midfielder,Cardiff City,554,0,0,0.32,1.79,50,281,309,-1
Lee Grant,39,Goalkeeper,Manchester United,0,0,0,0.0,0.0,0,-1,-1,-1
Lee Peltier,35,Defender,Cardiff City,1542,0,0,0.23,1.23,77,352,391,72
Leighton Baines,37,Defender,Everton,376,0,0,0.0,1.44,63,410,287,109
Leon Balogun,34,Defender,Brighton & Hove Albion,591,1,0,0.3,1.37,74,121,292,97
Leonardo Bonatini Lohner Maia,28,Forward,Wolverhampton Wanderers,128,0,1,0.0,0.0,18,-1,-1,-1
Leroy Sané,26,Midfielder,Manchester City,1867,10,10,0.05,0.67,60,19,4,-1
Lewis Cass,22,Defender,Newcastle United,0,0,0,0.0,0.0,0,-1,-1,-1
Lewis Cook,25,Midfielder,AFC Bournemouth,721,0,0,0.25,1.25,55,362,393,-1
Lewis Dunk,30,Defender,Brighton & Hove Albion,3153,2,1,0.2,1.51,88,203,252,120
Loïc Damour,31,Midfielder,Cardiff City,21,0,0,0.0,8.57,11,-1,-1,-1
Loris Karius,29,Goalkeeper,Liverpool,0,0,0,0.0,0.0,0,-1,-1,-1
Luca de la Torre,24,Midfielder,Fulham,0,0,0,0.0,0.0,0,-1,-1,-1
Lucas Digne,29,Defender,Everton,2990,4,4,0.21,1.08,85,147,125,42
Lucas Moura,30,Midfielder,Tottenham Hotspur,2127,10,0,0.13,0.68,66,30,279,-1
Lucas Perez,34,Forward,West Ham United,468,3,0,0.0,1.73,31,10,276,-1
Lucas Torreira,26,Midfielder,Arsenal,2377,2,2,0.34,1.33,70,190,174,-1
Luciano Vietto,28,Forward,Fulham,983,1,4,0.09,1.92,49,180,11,-1
Luka Milivojević,31,Midfielder,Crystal Palace,3420,12,2,0.26,1.24,90,59,210,-1
Luke Amos,25,Midfielder,Tottenham Hotspur,2,0,0,0.0,0.0,2,-1,-1,-1
Luke Dreher,23,Midfielder,Crystal Palace,0,0,0,0.0,0.0,0,-1,-1,-1
Luke Shaw,27,Defender,Manchester United,2592,1,4,0.38,1.25,89,262,105,77
Lys Mousset,26,Forward,AFC Bournemouth,345,1,0,0.26,3.39,14,75,395,-1
Maarten Stekelenburg,40,Goalkeeper,Everton,0,0,0,0.0,0.0,0,-1,-1,-1
Mamadou Sakho,32,Defender,Crystal Palace,2417,0,0,0.07,1.19,90,322,403,64
Manolo Gabbiadini,30,Forward,Southampton,470,1,0,0.0,2.11,39,100,357,-1
Manuel Lanzini,29,Midfielder,West Ham United,688,1,1,0.26,1.44,69,130,111,-1
Marc Albrighton,32,Midfielder,Leicester City,1626,2,2,0.17,0.94,60,156,140,-1
Marc Guehi,22,Defender,Chelsea,0,0,0,0.0,0.0,0,-1,-1,-1
Marc Navarro Ceciliano,27,Defender,Watford,84,0,0,0.0,2.14,42,-1,-1,-1
Marc Pugh,35,Midfielder,AFC Bournemouth,0,0,0,0.0,0.0,0,-1,-1,-1
Marcos Alonso,31,Defender,Chelsea,2761,2,4,0.2,0.91,89,191,112,22
Marcus Bettinelli,30,Goalkeeper,Fulham,630,0,0,0.14,2.71,90,296,283,174
Marcus Rashford,25,Forward,Manchester United,2362,10,6,0.19,1.3,72,41,52,-1
Mario Lemina,29,Midfielder,Southampton,1615,1,1,0.28,1.78,77,211,195,-1
Mark Noble,35,Midfielder,West Ham United,2308,5,5,0.31,1.13,74,96,70,-1
Mark Travers,23,Goalkeeper,AFC Bournemouth,180,0,0,0.0,2.5,90,-1,-1,-1
Marko Arnautović,33,Forward,West Ham United,2000,10,4,0.14,1.4,71,26,76,-1
Markus Suttner,35,Defender,Brighton & Hove Albion,0,0,0,0.0,0.0,0,-1,-1,-1
Marouane Fellaini,34,Midfielder,Manchester United,744,0,1,0.12,1.57,53,341,129,-1
Martin Dúbravka,33,Goalkeeper,Newcastle United,3420,0,0,0.03,1.16,90,345,317,58
Martin Kelly,32,Defender,Crystal Palace,1110,0,0,0.16,1.46,85,326,350,110
